jaten@rog ~/go/src/github.com/llvm/llvm-project/compiler-rt/test/tsan (llvmorg-21.1.8) $ ./memcpy_race 
addr1=0x720400000003 
addr2=0x720400000005 
==================
WARNING: ThreadSanitizer: data race (pid=2606222)
  Write of size 4 at 0x720400000003 by thread T2:
    #0 __tsan_memcpy <null> (memcpy_race+0x5c5bf) (BuildId: 901b09c578206854f1261c9fd984eb3005d4b5d3)
    #1 Thread2(void*) /home/jaten/go/src/github.com/llvm/llvm-project/compiler-rt/test/tsan/memcpy_race.cpp:19:3 (memcpy_race+0xe0dd1) (BuildId: 901b09c578206854f1261c9fd984eb3005d4b5d3)

  Previous write of size 1 at 0x720400000005 by thread T1:
    #0 __tsan_memcpy <null> (memcpy_race+0x5c5bf) (BuildId: 901b09c578206854f1261c9fd984eb3005d4b5d3)
    #1 Thread1(void*) /home/jaten/go/src/github.com/llvm/llvm-project/compiler-rt/test/tsan/memcpy_race.cpp:11:3 (memcpy_race+0xe0d35) (BuildId: 901b09c578206854f1261c9fd984eb3005d4b5d3)

  Location is heap block of size 10 at 0x720400000000 allocated by main thread:
    #0 operator new[](unsigned long) <null> (memcpy_race+0xdfcfb) (BuildId: 901b09c578206854f1261c9fd984eb3005d4b5d3)
    #1 __cxx_global_var_init /home/jaten/go/src/github.com/llvm/llvm-project/compiler-rt/test/tsan/memcpy_race.cpp:5:14 (memcpy_race+0x2f384) (BuildId: 901b09c578206854f1261c9fd984eb3005d4b5d3)
    #2 _GLOBAL__sub_I_memcpy_race.cpp /home/jaten/go/src/github.com/llvm/llvm-project/compiler-rt/test/tsan/memcpy_race.cpp (memcpy_race+0x2f384)
    #3 call_init csu/../csu/libc-start.c:145:3 (libc.so.6+0x2a303) (BuildId: 274eec488d230825a136fa9c4d85370fed7a0a5e)

  Thread T2 (tid=2606225, running) created by main thread at:
    #0 pthread_create <null> (memcpy_race+0x6068f) (BuildId: 901b09c578206854f1261c9fd984eb3005d4b5d3)
    #1 main /home/jaten/go/src/github.com/llvm/llvm-project/compiler-rt/test/tsan/memcpy_race.cpp:29:3 (memcpy_race+0xe0ea2) (BuildId: 901b09c578206854f1261c9fd984eb3005d4b5d3)

  Thread T1 (tid=2606224, finished) created by main thread at:
    #0 pthread_create <null> (memcpy_race+0x6068f) (BuildId: 901b09c578206854f1261c9fd984eb3005d4b5d3)
    #1 main /home/jaten/go/src/github.com/llvm/llvm-project/compiler-rt/test/tsan/memcpy_race.cpp:28:3 (memcpy_race+0xe0e8a) (BuildId: 901b09c578206854f1261c9fd984eb3005d4b5d3)

SUMMARY: ThreadSanitizer: data race (/mnt/oldrog/home/jaten/go/src/github.com/llvm/llvm-project/compiler-rt/test/tsan/memcpy_race+0x5c5bf) (BuildId: 901b09c578206854f1261c9fd984eb3005d4b5d3) in __tsan_memcpy
==================
ThreadSanitizer: reported 1 warnings
jaten@rog ~/go/src/github.com/llvm/llvm-project/compiler-rt/test/tsan (llvmorg-21.1.8) $ which rr
/usr/local/bin/rr
jaten@rog ~/go/src/github.com/llvm/llvm-project/compiler-rt/test/tsan (llvmorg-21.1.8) $ rr record -h ./memcpy_race 
rr: Saving execution to trace directory `/mnt/oldrog/home/jaten/go/src/github.com/glycerine/rr_binary_for_issue74019/on_go1.25.3_external_link/memcpy_race-0'.
addr1=0x720400000003 
addr2=0x720400000005 
==================
WARNING: ThreadSanitizer: data race (pid=2607030)
  Write of size 4 at 0x720400000003 by thread T2:
    #0 __tsan_memcpy <null> (memcpy_race+0x5c5bf) (BuildId: 901b09c578206854f1261c9fd984eb3005d4b5d3)
    #1 Thread2(void*) /home/jaten/go/src/github.com/llvm/llvm-project/compiler-rt/test/tsan/memcpy_race.cpp:19:3 (memcpy_race+0xe0dd1) (BuildId: 901b09c578206854f1261c9fd984eb3005d4b5d3)

  Previous write of size 1 at 0x720400000005 by thread T1:
    #0 __tsan_memcpy <null> (memcpy_race+0x5c5bf) (BuildId: 901b09c578206854f1261c9fd984eb3005d4b5d3)
    #1 Thread1(void*) /home/jaten/go/src/github.com/llvm/llvm-project/compiler-rt/test/tsan/memcpy_race.cpp:11:3 (memcpy_race+0xe0d35) (BuildId: 901b09c578206854f1261c9fd984eb3005d4b5d3)

  Location is heap block of size 10 at 0x720400000000 allocated by main thread:
    #0 operator new[](unsigned long) <null> (memcpy_race+0xdfcfb) (BuildId: 901b09c578206854f1261c9fd984eb3005d4b5d3)
    #1 __cxx_global_var_init /home/jaten/go/src/github.com/llvm/llvm-project/compiler-rt/test/tsan/memcpy_race.cpp:5:14 (memcpy_race+0x2f384) (BuildId: 901b09c578206854f1261c9fd984eb3005d4b5d3)
    #2 _GLOBAL__sub_I_memcpy_race.cpp /home/jaten/go/src/github.com/llvm/llvm-project/compiler-rt/test/tsan/memcpy_race.cpp (memcpy_race+0x2f384)
    #3 call_init csu/../csu/libc-start.c:145:3 (libc.so.6+0x2a303) (BuildId: 274eec488d230825a136fa9c4d85370fed7a0a5e)

  Thread T2 (tid=2607033, running) created by main thread at:
    #0 pthread_create <null> (memcpy_race+0x6068f) (BuildId: 901b09c578206854f1261c9fd984eb3005d4b5d3)
    #1 main /home/jaten/go/src/github.com/llvm/llvm-project/compiler-rt/test/tsan/memcpy_race.cpp:29:3 (memcpy_race+0xe0ea2) (BuildId: 901b09c578206854f1261c9fd984eb3005d4b5d3)

  Thread T1 (tid=2607032, running) created by main thread at:
    #0 pthread_create <null> (memcpy_race+0x6068f) (BuildId: 901b09c578206854f1261c9fd984eb3005d4b5d3)
    #1 main /home/jaten/go/src/github.com/llvm/llvm-project/compiler-rt/test/tsan/memcpy_race.cpp:28:3 (memcpy_race+0xe0e8a) (BuildId: 901b09c578206854f1261c9fd984eb3005d4b5d3)

SUMMARY: ThreadSanitizer: data race (/mnt/oldrog/home/jaten/go/src/github.com/llvm/llvm-project/compiler-rt/test/tsan/memcpy_race+0x5c5bf) (BuildId: 901b09c578206854f1261c9fd984eb3005d4b5d3) in __tsan_memcpy
==================
ThreadSanitizer: reported 1 warnings
jaten@rog ~/go/src/github.com/llvm/llvm-project/compiler-rt/test/tsan (llvmorg-21.1.8) $ mkdir log
jaten@rog ~/go/src/github.com/llvm/llvm-project/compiler-rt/test/tsan (llvmorg-21.1.8) $ for i in `seq 1 100`; do rr record -h ./memcpy_race  &> log/log.$i; done
jaten@rog ~/go/src/github.com/llvm/llvm-project/compiler-rt/test/tsan (llvmorg-21.1.8) $ 
jaten@rog ~/go/src/github.com/llvm/llvm-project/compiler-rt/test/tsan (llvmorg-21.1.8) $ ls -al
total 2748
drwx------   8 jaten jaten   16384 Dec 22 09:18 .
drwx------  30 jaten jaten    4096 Dec 22 07:43 ..
-rw-------   1 jaten jaten     895 Jul  7 18:19 aligned_vs_unaligned_race.cpp
-rw-------   1 jaten jaten     836 Jul  7 18:19 annotate_happens_before.cpp
-rw-------   1 jaten jaten     426 Jul  7 18:19 atexit2.cpp
-rw-------   1 jaten jaten     634 Jul  7 18:19 atexit3.cpp
-rw-------   1 jaten jaten     736 Jul  7 18:19 atexit4.cpp
-rw-------   1 jaten jaten     701 Jul  7 18:19 atexit5.cpp
-rw-------   1 jaten jaten     448 Jul  7 18:19 atexit.cpp
-rw-------   1 jaten jaten     441 Jul  7 18:19 atomic_free2.cpp
-rw-------   1 jaten jaten     612 Jul  7 18:19 atomic_free3.cpp
-rw-------   1 jaten jaten     940 Jul  7 18:19 atomic_free.cpp
-rw-------   1 jaten jaten     726 Jul  7 18:19 atomic_hle.cpp
-rw-------   1 jaten jaten    1198 Jul  7 18:19 atomic_norace2.cpp
-rw-------   1 jaten jaten    1538 Jul  7 18:19 atomic_norace.cpp
-rw-------   1 jaten jaten    2055 Jul  7 18:19 atomic_race.cpp
-rw-------   1 jaten jaten     621 Jul  7 18:19 atomic_stack.cpp
-rw-------   1 jaten jaten    1218 Jul  7 18:19 atomic_store.cpp
-rw-------   1 jaten jaten    1024 Jul  7 18:19 barrier.cpp
-rw-------   1 jaten jaten     419 Jul  7 18:19 bench_acquire_only.cpp
-rw-------   1 jaten jaten     380 Jul  7 18:19 bench_acquire_release.cpp
-rw-------   1 jaten jaten    1016 Jul  7 18:19 bench.h
-rw-------   1 jaten jaten     724 Jul  7 18:19 bench_local_mutex.cpp
-rw-------   1 jaten jaten     521 Jul  7 18:19 bench_malloc.cpp
-rw-------   1 jaten jaten    2789 Jul  7 18:19 bench_memory_access.cpp
-rw-------   1 jaten jaten     591 Jul  7 18:19 bench_mutex.cpp
-rw-------   1 jaten jaten     636 Jul  7 18:19 bench_release_only.cpp
-rw-------   1 jaten jaten     574 Jul  7 18:19 bench_rwmutex.cpp
-rw-------   1 jaten jaten    1151 Jul  7 18:19 bench_shadow_flush.cpp
-rw-------   1 jaten jaten     502 Jul  7 18:19 bench_single_writer.cpp
-rw-------   1 jaten jaten     589 Jul  7 18:19 bench_ten_mutexes.cpp
-rw-------   1 jaten jaten    1288 Jul  7 18:19 bench_threads.cpp
-rw-------   1 jaten jaten     536 Jul  7 18:19 benign_race.cpp
-rw-------   1 jaten jaten    5097 Dec 22 07:38 CMakeLists.txt
-rw-------   1 jaten jaten    1158 Dec 22 07:38 compare_exchange_acquire_fence.cpp
-rw-------   1 jaten jaten    3264 Jul  7 18:19 compare_exchange.cpp
-rw-------   1 jaten jaten    1074 Jul  7 18:19 cond.c
-rw-------   1 jaten jaten    1364 Jul  7 18:19 cond_cancel.c
-rw-------   1 jaten jaten    1385 Jul  7 18:19 cond_destruction.cpp
-rw-------   1 jaten jaten     865 Jul  7 18:19 cond_race.cpp
-rw-------   1 jaten jaten    1250 Jul  7 18:19 cond_version.c
-rw-------   1 jaten jaten     609 Jul  7 18:19 custom_mutex0.cpp
-rw-------   1 jaten jaten     854 Jul  7 18:19 custom_mutex1.cpp
-rw-------   1 jaten jaten     642 Jul  7 18:19 custom_mutex2.cpp
-rw-------   1 jaten jaten    1031 Jul  7 18:19 custom_mutex3.cpp
-rw-------   1 jaten jaten     961 Dec 22 07:38 custom_mutex4.cpp
-rw-------   1 jaten jaten     978 Dec 22 07:38 custom_mutex5.cpp
-rw-------   1 jaten jaten    1937 Jul  7 18:19 custom_mutex.h
-rw-------   1 jaten jaten    2328 Dec 22 07:43 cxa_guard_acquire.cpp
drwx------   2 jaten jaten    4096 Dec 22 07:43 Darwin
-rw-------   1 jaten jaten   19865 Jul  7 18:19 deadlock_detector_stress_test.cpp
-rw-------   1 jaten jaten    2266 Dec 22 07:38 debug_alloc_stack.cpp
-rw-------   1 jaten jaten    4025 Jul  7 18:19 debugging.cpp
-rw-------   1 jaten jaten    1354 Jul  7 18:19 debug_locate.cpp
-rw-------   1 jaten jaten    2849 Jul  7 18:19 debug_mutex_bad_unlock.cpp
-rw-------   1 jaten jaten    1144 Jul  7 18:19 deep_stack1.cpp
-rw-------   1 jaten jaten     721 Jul  7 18:19 deep_stack2.cpp
-rw-------   1 jaten jaten     684 Jul  7 18:19 default_options.cpp
-rwx------   1 jaten jaten     772 Jul  7 18:19 deflake.bash
-rw-------   1 jaten jaten    1058 Jul  7 18:19 dlclose.cpp
-rw-------   1 jaten jaten    1302 Jul  7 18:19 dl_iterate_phdr.cpp
-rw-------   1 jaten jaten    1581 Jul  7 18:19 dtls.c
-rw-------   1 jaten jaten    4176 Jul  7 18:19 exceptions.cpp
-rw-------   1 jaten jaten     573 Jul  7 18:19 fd_close_norace2.cpp
-rw-------   1 jaten jaten     729 Jul  7 18:19 fd_close_norace3.cpp
-rw-------   1 jaten jaten     683 Jul  7 18:19 fd_close_norace.cpp
-rw-------   1 jaten jaten     573 Jul  7 18:19 fd_close_race.cpp
-rw-------   1 jaten jaten    1944 Jul  7 18:19 fd_dup_norace2.cpp
-rw-------   1 jaten jaten     686 Jul  7 18:19 fd_dup_norace.cpp
-rw-------   1 jaten jaten     768 Jul  7 18:19 fd_dup_race.cpp
-rw-------   1 jaten jaten     724 Jul  7 18:19 fd_location_closed.cpp
-rw-------   1 jaten jaten     692 Jul  7 18:19 fd_location.cpp
-rw-------   1 jaten jaten     605 Jul  7 18:19 fd_pipe_norace.cpp
-rw-------   1 jaten jaten     731 Jul  7 18:19 fd_pipe_race.cpp
-rw-------   1 jaten jaten    1421 Jul  7 18:19 fd_socket_connect_norace.cpp
-rw-------   1 jaten jaten    1541 Jul  7 18:19 fd_socket_norace.cpp
-rw-------   1 jaten jaten     717 Jul  7 18:19 fd_socketpair_norace.cpp
-rw-------   1 jaten jaten     810 Jul  7 18:19 fd_stdout_race.cpp
-rw-------   1 jaten jaten    1143 Jul  7 18:19 fd_tid_recycled.cpp
-rw-------   1 jaten jaten    2242 Jul  7 18:19 fiber_asm.cpp
-rw-------   1 jaten jaten    1766 Jul  7 18:19 fiber_cleanup.cpp
-rw-------   1 jaten jaten    1144 Jul  7 18:19 fiber_from_thread.cpp
-rw-------   1 jaten jaten    1911 Jul  7 18:19 fiber_longjmp.cpp
-rw-------   1 jaten jaten     904 Jul  7 18:19 fiber_race.cpp
-rw-------   1 jaten jaten     831 Jul  7 18:19 fiber_simple.cpp
-rw-------   1 jaten jaten    1460 Jul  7 18:19 fiber_two_threads.cpp
-rw-------   1 jaten jaten    1089 Jul  7 18:19 flush_memory.cpp
-rw-------   1 jaten jaten     974 Jul  7 18:19 force_background_thread.cpp
